id,name,PLZ
3393,Lütisburg,9604
3393,Lütisburg,9608
3394,Mosnang,9607
3394,Mosnang,9612
3394,Mosnang,9614
3395,Bütschwil-Ganterschwil,9606
3395,Bütschwil-Ganterschwil,9621
3378,Neckertal,9114
3378,Neckertal,9115
3378,Neckertal,9116
3378,Neckertal,9122
3378,Neckertal,9125
3378,Neckertal,9126
3378,Neckertal,9127
3401,Degersheim,9230
3402,Flawil,9231
3405,Jonschwil,9242
3405,Jonschwil,9536
3407,Oberuzwil,9240
3407,Oberuzwil,9244
3407,Oberuzwil,9248
3408,Uzwil,9247
3408,Uzwil,9249
3422,Niederbüren,9203
3422,Niederbüren,9246
3423,Niederhelfenschwil,9223
3423,Niederhelfenschwil,9245
3423,Niederhelfenschwil,9524
3423,Niederhelfenschwil,9525
3423,Niederhelfenschwil,9526
3423,Niederhelfenschwil,9527
3426,Zuzwil (SG),9515
3426,Zuzwil (SG),9523
3427,Wil (SG),9512
3427,Wil (SG),9514
3427,Wil (SG),9543
3427,Wil (SG),9552
3441,Andwil (SG),9204
3441,Andwil (SG),9212
3442,Gaiserwald,9032
3444,Waldkirch,9205
3444,Waldkirch,9213
3444,Waldkirch,9304
3506,Vaz/Obervaz,7077
3506,Vaz/Obervaz,7078
3506,Vaz/Obervaz,7082
3506,Vaz/Obervaz,7450
3513,Lantsch/Lenz,7083
3514,Schmitten (GR),7493
3542,Albula/Alvra,7084
3542,Albula/Alvra,7451
3542,Albula/Alvra,7458
3542,Albula/Alvra,7459
3542,Albula/Alvra,7472
3542,Albula/Alvra,7473
3542,Albula/Alvra,7492
3543,Surses,7452
3543,Surses,7453
3543,Surses,7454
3543,Surses,7455
3543,Surses,7456
3543,Surses,7457
3543,Surses,7460
3543,Surses,7462
3543,Surses,7463
3543,Surses,7464
3544,Bergün Filisur,7477
3544,Bergün Filisur,7482
3544,Bergün Filisur,7484
3544,Bergün Filisur,7494
3551,Brusio,7743
3551,Brusio,7744
3551,Brusio,7747
3551,Brusio,7748
3561,Poschiavo,7710
3561,Poschiavo,7741
3561,Poschiavo,7742
3561,Poschiavo,7745
3561,Poschiavo,7746
3572,Falera,7032
3572,Falera,7153
3575,Laax,7031
3581,Sagogn,7152
3582,Schluein,7151
3603,Vals,7116
3603,Vals,7132
3618,Lumnezia,7110
3618,Lumnezia,7113
3618,Lumnezia,7114
3618,Lumnezia,7115
3618,Lumnezia,7142
3618,Lumnezia,7143
3618,Lumnezia,7144
3618,Lumnezia,7145
3618,Lumnezia,7146
3618,Lumnezia,7147
3618,Lumnezia,7148
3618,Lumnezia,7149
3619,Ilanz/Glion,7111
3619,Ilanz/Glion,7112
3619,Ilanz/Glion,7126
3619,Ilanz/Glion,7127
3619,Ilanz/Glion,7128
3619,Ilanz/Glion,7130
3619,Ilanz/Glion,7141
3619,Ilanz/Glion,7154
3619,Ilanz/Glion,7155
3619,Ilanz/Glion,7156
3619,Ilanz/Glion,7157
3633,Fürstenau,7413
3633,Fürstenau,7414
3637,Rothenbrunnen,7405
3638,Scharans,7412
3640,Sils im Domleschg,7411
3661,Cazis,7408
3661,Cazis,7415
3661,Cazis,7421
3661,Cazis,7422
3661,Cazis,7423
3661,Cazis,7424
3662,Flerden,7426
3663,Masein,7425
3668,Thusis,7430
3668,Thusis,7431
3669,Tschappina,7428
3670,Urmein,7427
3672,Safiental,7104
3672,Safiental,7106
3672,Safiental,7107
3672,Safiental,7109
3672,Safiental,7122
3672,Safiental,7402
3673,Domleschg,7404
3673,Domleschg,7407
3673,Domleschg,7416
3673,Domleschg,7417
3673,Domleschg,7418
3673,Domleschg,7419
3681,Avers,7447
3681,Avers,7448
3695,Sufers,7434
3701,Andeer,7440
3701,Andeer,7442
3701,Andeer,7443
3712,Zillis-Reischen,7432
3713,Ferrera,7444
3713,Ferrera,7445
3714,Rheinwald,7435
3714,Rheinwald,7436
3714,Rheinwald,7437
3714,Rheinwald,7438
3715,Muntogna da Schons,7433
3722,Domat/Ems,7013
3723,Rhäzüns,7403
3731,Felsberg,7012
3732,Flims,7017
3732,Flims,7018
3732,Flims,7019
3733,Tamins,7015
3734,Trin,7014
3734,Trin,7016
3746,Zernez,7260
3746,Zernez,7527
3746,Zernez,7530
3746,Zernez,7542
3746,Zernez,7543
3752,Samnaun,7562
3752,Samnaun,7563
3762,Scuol,7545
3762,Scuol,7546
3762,Scuol,7550
3762,Scuol,7551
3762,Scuol,7552
3762,Scuol,7553
3762,Scuol,7554
3764,Valsot,7556
3764,Valsot,7557
3764,Valsot,7558
3764,Valsot,7559
3764,Valsot,7560
3781,Bever,7502
3782,Celerina/Schlarigna,7500
3782,Celerina/Schlarigna,7504
3782,Celerina/Schlarigna,7505
3783,Madulain,7523
3785,La Punt Chamues-ch,7522
3786,Samedan,7503
3787,St. Moritz,7512
3788,S-chanf,7525
3788,S-chanf,7526
3789,Sils im Engadin/Segl,7514
3789,Sils im Engadin/Segl,7515
3789,Sils im Engadin/Segl,7517
3790,Silvaplana,7513
3791,Zuoz,7524
3792,Bregaglia,7516
3792,Bregaglia,7602
3792,Bregaglia,7603
3792,Bregaglia,7604
3792,Bregaglia,7605
3792,Bregaglia,7606
3792,Bregaglia,7608
3792,Bregaglia,7610
3804,Buseno,6542
3805,Castaneda,6537
3805,Castaneda,6540
3805,Castaneda,6541
3808,Rossa,6548
3821,Lostallo,6558
3822,Mesocco,6563
3822,Mesocco,6565
3823,Soazza,6562
3831,Cama,6557
3832,Grono,6538
3832,Grono,6556
3834,Roveredo (GR),6535
3834,Roveredo (GR),6549
3835,San Vittore,6533
3835,San Vittore,6534
3837,Calanca,6543
3837,Calanca,6544
3837,Calanca,6545
3837,Calanca,6546
3847,Val Müstair,7532
3847,Val Müstair,7533
3847,Val Müstair,7534
3847,Val Müstair,7535
3847,Val Müstair,7536
3847,Val Müstair,7537
3851,Davos,7265
3851,Davos,7270
3851,Davos,7272
3851,Davos,7276
3851,Davos,7277
3851,Davos,7278
3861,Fideris,7235
3862,Furna,7232
3863,Jenaz,7231
3863,Jenaz,7233
3871,Klosters,7247
3871,Klosters,7249
3871,Klosters,7250
3871,Klosters,7252
3881,Conters im Prättigau,7241
3882,Küblis,7240
3891,Luzein,7222
3891,Luzein,7223
3891,Luzein,7224
3891,Luzein,7226
3891,Luzein,7242
3891,Luzein,7243
3891,Luzein,7244
3891,Luzein,7245
3891,Luzein,7246
3901,Chur,7000
3901,Chur,7023
3901,Chur,7026
3901,Chur,7074
3911,Churwalden,7062
3911,Churwalden,7075
3911,Churwalden,7076
3921,Arosa,7027
3921,Arosa,7028
3921,Arosa,7029
3921,Arosa,7050
3921,Arosa,7056
3921,Arosa,7057
3921,Arosa,7058
3932,Tschiertschen-Praden,7063
3932,Tschiertschen-Praden,7064
3945,Trimmis,7202
3945,Trimmis,7203
3945,Trimmis,7213
3946,Untervaz,7204
3947,Zizers,7205
3947,Zizers,7302
3951,Fläsch,7304
3951,Fläsch,7306
3952,Jenins,7307
3954,Malans,7208
3955,Landquart,7206
3955,Landquart,7303
3961,Grüsch,7214
3961,Grüsch,7215
3962,Schiers,7220
3962,Schiers,7228
3972,Seewis im Prättigau,7212
3981,Breil/Brigels,7134
3981,Breil/Brigels,7158
3981,Breil/Brigels,7159
3981,Breil/Brigels,7162
3981,Breil/Brigels,7163
3981,Breil/Brigels,7164
3981,Breil/Brigels,7165
3982,Disentis/Mustér,7180
3982,Disentis/Mustér,7182
3982,Disentis/Mustér,7183
3982,Disentis/Mustér,7186
3983,Medel (Lucmagn),7184
3983,Medel (Lucmagn),7185
3985,Sumvitg,7172
3985,Sumvitg,7173
3985,Sumvitg,7174
3985,Sumvitg,7175
3985,Sumvitg,7176
3986,Tujetsch,7187
3986,Tujetsch,7188
3986,Tujetsch,7189
3987,Trun,7166
3987,Trun,7167
3987,Trun,7168
3988,Obersaxen Mundaun,7137
3988,Obersaxen Mundaun,7138
4001,Aarau,5000
4001,Aarau,5004
4001,Aarau,5032
4002,Biberstein,5023
4003,Buchs (AG),5033
4004,Densbüren,5025
4004,Densbüren,5026
4005,Erlinsbach (AG),5018
4006,Gränichen,5722
4006,Gränichen,5723
4007,Hirschthal,5042
4008,Küttigen,5022
4008,Küttigen,5024
4009,Muhen,5037
4010,Oberentfelden,5036
4012,Suhr,5034
4013,Unterentfelden,5035
4021,Baden,5400
4021,Baden,5404
4021,Baden,5405
4021,Baden,5406
4022,Bellikon,5454
4022,Bellikon,8967
4023,Bergdietikon,8962
4024,Birmenstorf (AG),5413
4026,Ennetbaden,5408
4027,Fislisbach,5442
4028,Freienwil,5423
4029,Gebenstorf,5412
4030,Killwangen,8956
4031,Künten,5444
4032,Mägenwil,5506
4033,Mellingen,5507
4034,Neuenhof,5432
4035,Niederrohrdorf,5443
4037,Oberrohrdorf,5452
4038,Obersiggenthal,5415
4038,Obersiggenthal,5416
4039,Remetschwil,5453
4040,Spreitenbach,8957
4041,Stetten (AG),5608
4042,Turgi,5300
4044,Untersiggenthal,5301
4044,Untersiggenthal,5417
4045,Wettingen,5430
4046,Wohlenschwil,5512
4047,Würenlingen,5303
4048,Würenlos,5436
4048,Würenlos,8109
4049,Ehrendingen,5420
4061,Arni (AG),8905
4062,Berikon,8964
4062,Berikon,8965
4063,Bremgarten (AG),5620
4063,Bremgarten (AG),5626
4064,Büttikon,5619
4065,Dottikon,5604
4065,Dottikon,5605
4066,Eggenwil,5445
4067,Fischbach-Göslikon,5525
4068,Hägglingen,5522
4068,Hägglingen,5607
4071,Jonen,8916
4072,Niederwil (AG),5524
4073,Oberlunkhofen,8917
4074,Oberwil-Lieli,8966
4076,Sarmenstorf,5614
4076,Sarmenstorf,5618
4079,Unterlunkhofen,8918
4080,Villmergen,5610
4080,Villmergen,5611
4080,Villmergen,5612
4080,Villmergen,5613
4083,Zufikon,5621
4091,Auenstein,5105
4092,Birr,5242
4093,Birrhard,5244
4095,Brugg,5116
4095,Brugg,5200
4095,Brugg,5210
4095,Brugg,5222
4099,Habsburg,5245
4100,Hausen (AG),5212
4104,Lupfig,5246
4105,Mandach,5318
4106,Mönthal,5078
4106,Mönthal,5237
4107,Mülligen,5243
4110,Remigen,5236
4111,Riniken,5223
4112,Rüfenach,5235
4117,Thalheim (AG),5112
4120,Veltheim (AG),5106
4121,Villigen,5233
4121,Villigen,5234
4122,Villnachern,5107
4122,Villnachern,5213
4122,Villnachern,5225
4125,Schinznach,5108
4131,Beinwil am See,5712
4132,Birrwil,5708
4134,Dürrenäsch,5724
4134,Dürrenäsch,5726
4135,Gontenschwil,5046
4135,Gontenschwil,5728
4136,Holziken,5043
4137,Leimbach (AG),5733
4138,Leutwil,5706
4138,Leutwil,5725
4139,Menziken,5736
4139,Menziken,5737
4140,Oberkulm,5727
4141,Reinach (AG),5734
4142,Schlossrued,5044
4144,Schöftland,5040
4147,Zetzwil,5732
4161,Eiken,5074
4163,Frick,5070
4164,Gansingen,5272
4165,Gipf-Oberfrick,5063
4165,Gipf-Oberfrick,5073
4169,Kaisten,5080
4169,Kaisten,5082
4169,Kaisten,5083
4170,Laufenburg,5084
4170,Laufenburg,5085
4172,Münchwilen (AG),4333
4173,Oberhof,5062
4175,Oeschgen,5072
4176,Schwaderloch,5326
4177,Sisseln,4334
4181,Wittnau,5064
4183,Zeihen,5079
4184,Mettauertal,5273
4184,Mettauertal,5274
4184,Mettauertal,5275
4184,Mettauertal,5276
4184,Mettauertal,5277
4185,Böztal,5075
4185,Böztal,5076
4185,Böztal,5077
4191,Ammerswil,5600
4193,Brunegg,5505
4194,Dintikon,5606
4195,Egliswil,5703
4195,Egliswil,5704
4196,Fahrwangen,5615
4197,Hallwil,5705
4199,Holderbank (AG),5113
4200,Hunzenschwil,5502
4202,Meisterschwanden,5616
4202,Meisterschwanden,5617
4203,Möriken-Wildegg,5103
4204,Niederlenz,5702
4205,Othmarsingen,5504
4206,Rupperswil,5102
4207,Schafisheim,5503
4208,Seengen,5707
4210,Staufen,5603
4221,Abtwil,5646
4222,Aristau,5628
4222,Aristau,5630
4223,Auw,5637
4223,Auw,5643
4223,Auw,5644
4226,Besenbüren,5627
4227,Bettwil,5632
4228,Boswil,5623
4229,Bünzen,5624
4231,Dietwil,6042
4233,Kallern,5625
4234,Merenschwand,5634
4234,Merenschwand,5636
4237,Oberrüti,5647
4238,Rottenschwil,8919
4239,Sins,5645
4240,Waltenschwil,5622
4253,Magden,4312
4254,Möhlin,4313
4255,Mumpf,4322
4256,Obermumpf,4324
4258,Rheinfelden,4310
4259,Schupfart,4325
4260,Stein (AG),4332
4261,Wallbach,4323
4262,Wegenstetten,4317
4263,Zeiningen,4314
4263,Zeiningen,4315
4271,Aarburg,4665
4273,Bottenwil,4813
4273,Bottenwil,4814
4274,Brittnau,4803
4274,Brittnau,4805
4275,Kirchleerau,5054
4276,Kölliken,5742
4279,Murgenthal,4853
4279,Murgenthal,4856
4280,Oftringen,4800
4281,Reitnau,5056
4281,Reitnau,5057
4282,Rothrist,4802
4282,Rothrist,4852
4283,Safenwil,5745
4284,Staffelbach,5053
4286,Uerkheim,4812
4288,Wiliberg,5058
4303,Böttstein,5314
4303,Böttstein,5315
4304,Döttingen,5312
4305,Endingen,5304
4305,Endingen,5305
4306,Fisibach,5467
4307,Full-Reuenthal,5324
4309,Klingnau,5313
4309,Klingnau,5322
4311,Leibstadt,5325
4312,Lengnau (AG),5426
4313,Leuggern,5316
4313,Leuggern,5317
4314,Mellikon,5465
4318,Schneisingen,5425
4320,Tegerfelden,5306
4324,Zurzach,5323
4324,Zurzach,5330
4324,Zurzach,5332
4324,Zurzach,5333
4324,Zurzach,5334
4324,Zurzach,5463
4324,Zurzach,5464
4324,Zurzach,5466
4401,Arbon,9320
4406,Dozwil,8582
4411,Egnach,9314
4411,Egnach,9322
4426,Kesswil,8593
4431,Roggwil (TG),9325
4436,Romanshorn,8590
4441,Salmsach,8599
4451,Uttwil,8592
4461,Amriswil,8581
4461,Amriswil,8587
4476,Erlen,8586
4476,Erlen,9216
4486,Hauptwil-Gottshaus,9225
4501,Kradolf-Schönenberg,9214
4501,Kradolf-Schönenberg,9215
4501,Kradolf-Schönenberg,9217
4506,Sulgen,8583
4511,Zihlschlacht-Sitterdorf,8588
4511,Zihlschlacht-Sitterdorf,8589
4536,Basadingen-Schlattingen,8254
4536,Basadingen-Schlattingen,8255
4545,Diessenhofen,8252
4545,Diessenhofen,8253
4551,Aadorf,8356
4551,Aadorf,8357
4551,Aadorf,8522
4551,Aadorf,9547
4561,Felben-Wellhausen,8552
4566,Frauenfeld,9548
4571,Gachnang,8547
4590,Hüttlingen,8553
4601,Neunforn,8526
4606,Stettfurt,9507
4611,Thundorf,8512
4616,Uesslingen-Buch,8524
4621,Warth-Weiningen,8532
4621,Warth-Weiningen,8536
4641,Altnau,8595
4643,Bottighofen,8280
4643,Bottighofen,8598
4646,Ermatingen,8272
4646,Ermatingen,8273
4651,Gottlieben,8274
4656,Güttingen,8594
4666,Kemmental,8565
4666,Kemmental,8566
4666,Kemmental,8573
4681,Langrickenbach,8585
4683,Lengwil,8574
4691,Münsterlingen,8596
4691,Münsterlingen,8597
4701,Wäldi,8558
4701,Wäldi,8564
4711,Affeltrangen,8514
4711,Affeltrangen,9555
4711,Affeltrangen,9556
4711,Affeltrangen,9562
4716,Bettwiesen,9553
4721,Bichelsee-Balterswil,8362
4723,Braunau,9502
4724,Eschlikon,8360
4724,Eschlikon,8370
4726,Fischingen,8372
4726,Fischingen,8374
4741,Lommis,9506
4741,Lommis,9508
4746,Münchwilen (TG),9542
4751,Rickenbach (TG),9535
4756,Schönholzerswilen,8577
4761,Sirnach,8371
4761,Sirnach,9573
4776,Tobel-Tägerschen,9554
4781,Wängi,9545
4781,Wängi,9546
4801,Berlingen,8267
4806,Eschenz,8264
4811,Herdern,8506
4811,Herdern,8535
4816,Homburg,8507
4816,Homburg,8508
4821,Hüttwilen,8537
4826,Mammern,8265
4831,Müllheim,8555
4841,Pfyn,8505
4851,Salenstein,8268
4851,Salenstein,8269
4864,Steckborn,8266
4871,Wagenhausen,8259
4881,Amlikon-Bissegg,8554
4891,Berg (TG),8570
4891,Berg (TG),8572
4891,Berg (TG),8576
4891,Berg (TG),8584
4911,Bürglen (TG),8575
4921,Bussnang,9503
4921,Bussnang,9504
4921,Bussnang,9517
4921,Bussnang,9565
4941,Märstetten,8560
4941,Märstetten,8561
4951,Wigoltingen,8556
5001,Arbedo-Castione,6517
5001,Arbedo-Castione,6532
5002,Bellinzona,6500
5002,Bellinzona,6503
5002,Bellinzona,6512
5002,Bellinzona,6513
5002,Bellinzona,6514
5002,Bellinzona,6515
5002,Bellinzona,6518
5002,Bellinzona,6523
5002,Bellinzona,6524
5002,Bellinzona,6525
5002,Bellinzona,6528
5002,Bellinzona,6582
5002,Bellinzona,6583
5002,Bellinzona,6584
5002,Bellinzona,6592
5002,Bellinzona,6702
5003,Cadenazzo,6593
5003,Cadenazzo,6599
5009,Isone,6810
5048,Acquarossa,6715
5048,Acquarossa,6716
5048,Acquarossa,6721
5048,Acquarossa,6722
5048,Acquarossa,6723
5048,Acquarossa,6724
5049,Blenio,6717
5049,Blenio,6718
5049,Blenio,6719
5049,Blenio,6720
5050,Serravalle,6713
5050,Serravalle,6714
5061,Airolo,6780
5063,Bedretto,6781
5064,Bodio,6743
5071,Dalpe,6774
5072,Faido,6746
5072,Faido,6747
5072,Faido,6748
5072,Faido,6749
5072,Faido,6760
5072,Faido,6763
5072,Faido,6764
5073,Giornico,6745
5076,Personico,6744
5077,Pollegio,6742
5078,Prato (Leventina),6772
5078,Prato (Leventina),6773
5079,Quinto,6775
5079,Quinto,6776
5079,Quinto,6777
5091,Ascona,6612
5091,Ascona,6618
5096,Brione sopra Minusio,6645
5096,Brione sopra Minusio,6646
5097,Brissago,6614
5108,Gordola,6596
5112,Lavertezzo,6595
5113,Locarno,6516
5113,Locarno,6572
5113,Locarno,6594
5113,Locarno,6600
5113,Locarno,6605
5113,Locarno,6644
5113,Locarno,6652
5115,Losone,6616
5117,Mergoscia,6647
5118,Minusio,6598
5118,Minusio,6648
5125,Ronco sopra Ascona,6613
5125,Ronco sopra Ascona,6622
5136,Onsernone,6611
5136,Onsernone,6661
5136,Onsernone,6662
5136,Onsernone,6663
5136,Onsernone,6664
5138,Cugnasco-Gerra,6597
5141,Agno,6982
5141,Agno,6990
5141,Agno,6992
5143,Aranno,6994
5144,Arogno,6822
5144,Arogno,6823
5146,Astano,6999
5148,Bedano,6930
5149,Bedigliora,6981
5149,Bedigliora,6986
5151,Bioggio,6934
5151,Bioggio,6935
5151,Bioggio,6993
5154,Bissone,6816
5160,Brusino Arsizio,6827
5160,Brusino Arsizio,6867
5161,Cademario,6936
5162,Cadempino,6814
5167,Canobbio,6952
5171,Caslano,6987
5176,Comano,6944
5176,Comano,6949
5186,Grancia,6916
5187,Gravesano,6929
5189,Lamone,6807
5192,Lugano,6900
5192,Lugano,6912
5192,Lugano,6913
5192,Lugano,6914
5192,Lugano,6915
5192,Lugano,6917
5192,Lugano,6918
5192,Lugano,6932
5192,Lugano,6943
5192,Lugano,6951
5192,Lugano,6959
5192,Lugano,6962
5192,Lugano,6963
5192,Lugano,6964
5192,Lugano,6965
5192,Lugano,6966
5192,Lugano,6967
5192,Lugano,6968
5192,Lugano,6974
5192,Lugano,6976
5192,Lugano,6977
5192,Lugano,6978
5192,Lugano,6979
5193,Magliaso,6983
5194,Manno,6928
5198,Melide,6815
5199,Mezzovico-Vira,6805
5203,Morcote,6922
5205,Muzzano,6933
5206,Neggio,6991
5208,Origlio,6945
5212,Ponte Capriasca,6946
5214,Porza,6942
5214,Porza,6948
5216,Pura,6984
5225,Sorengo,6924
5226,Capriasca,6947
5226,Capriasca,6950
5226,Capriasca,6953
5226,Capriasca,6954
5226,Capriasca,6955
5226,Capriasca,6956
5226,Capriasca,6957
5226,Capriasca,6958
5226,Capriasca,6960
5227,Torricella-Taverne,6808
5233,Vico Morcote,6921
