id,name,PLZ
5236,Collina d'Oro,6919
5236,Collina d'Oro,6925
5236,Collina d'Oro,6926
5236,Collina d'Oro,6927
5237,Alto Malcantone,6937
5237,Alto Malcantone,6938
5237,Alto Malcantone,6939
5238,Monteceneri,6802
5238,Monteceneri,6803
5238,Monteceneri,6804
5238,Monteceneri,6806
5238,Monteceneri,6809
5239,Tresa,6980
5239,Tresa,6988
5239,Tresa,6989
5239,Tresa,6995
5239,Tresa,6997
5239,Tresa,6998
5242,Balerna,6828
5242,Balerna,6830
5249,Castel San Pietro,6850
5249,Castel San Pietro,6872
5249,Castel San Pietro,6873
5249,Castel San Pietro,6874
5249,Castel San Pietro,6875
5249,Castel San Pietro,6877
5250,Chiasso,6832
5254,Mendrisio,6852
5254,Mendrisio,6853
5254,Mendrisio,6855
5254,Mendrisio,6862
5254,Mendrisio,6863
5254,Mendrisio,6864
5254,Mendrisio,6865
5254,Mendrisio,6866
5257,Morbio Inferiore,6834
5260,Novazzano,6883
5263,Riva San Vitale,6826
5266,Stabio,6854
5268,Vacallo,6833
5269,Breggia,6835
5269,Breggia,6837
5269,Breggia,6838
5269,Breggia,6839
5281,Biasca,6710
5287,Riviera,6526
5287,Riviera,6527
5287,Riviera,6703
5287,Riviera,6705
5287,Riviera,6707
5304,Bosco/Gurin,6685
5307,Campo (Vallemaggia),6683
5307,Campo (Vallemaggia),6684
5310,Cevio,6675
5310,Cevio,6676
5310,Cevio,6690
5315,Linescio,6682
5317,Maggia,6673
5317,Maggia,6674
5317,Maggia,6677
5317,Maggia,6678
5323,Lavizzara,6692
5323,Lavizzara,6693
5323,Lavizzara,6694
5323,Lavizzara,6695
5323,Lavizzara,6696
5324,Avegno Gordevio,6670
5324,Avegno Gordevio,6672
5396,Terre di Pedemonte,6653
5396,Terre di Pedemonte,6654
5397,Centovalli,6655
5397,Centovalli,6656
5397,Centovalli,6657
5397,Centovalli,6658
5397,Centovalli,6659
5398,Gambarogno,6571
5398,Gambarogno,6573
5398,Gambarogno,6574
5398,Gambarogno,6575
5398,Gambarogno,6576
5398,Gambarogno,6577
5398,Gambarogno,6578
5398,Gambarogno,6579
5399,Verzasca,6631
5399,Verzasca,6632
5399,Verzasca,6633
5399,Verzasca,6634
5399,Verzasca,6635
5399,Verzasca,6636
5399,Verzasca,6637
5401,Aigle,1860
5401,Aigle,1863
5402,Bex,1880
5402,Bex,1882
5403,Chessel,1846
5404,Corbeyrier,1856
5406,Lavey-Morcles,1892
5407,Leysin,1854
5408,Noville,1845
5409,Ollon,1866
5409,Ollon,1867
5409,Ollon,1884
5409,Ollon,1885
5410,Ormont-Dessous,1660
5410,Ormont-Dessous,1862
5411,Ormont-Dessus,1864
5411,Ormont-Dessus,1865
5412,Rennaz,1847
5413,Roche (VD),1852
5414,Villeneuve (VD),1844
5415,Yvorne,1853
5422,Aubonne,1170
5422,Aubonne,1172
5422,Aubonne,1174
5423,Ballens,1144
5424,Berolle,1149
5425,Bière,1145
5427,Féchy,1166
5427,Féchy,1173
5428,Gimel,1188
5429,Longirod,1261
5431,Mollens (VD),1146
5435,Saint-Livres,1176
5436,Saint-Oyens,1187
5437,Saubraz,1189
5456,Cudrefin,1588
5464,Vully-les-Lacs,1584
5464,Vully-les-Lacs,1585
5464,Vully-les-Lacs,1586
5464,Vully-les-Lacs,1587
5464,Vully-les-Lacs,1589
5471,Bettens,1042
5471,Bettens,1306
5472,Bournens,1035
5473,Boussens,1034
5474,La Chaux (Cossonay),1148
5474,La Chaux (Cossonay),1308
5474,La Chaux (Cossonay),1316
5477,Cossonay,1304
5482,Eclépens,1312
5483,Ferreyres,1313
5484,Gollion,1124
5485,Grancy,1117
5487,Lussery-Villars,1307
5489,Mex (VD),1031
5491,Mont-la-Ville,1325
5492,Montricher,1147
5493,Orny,1317
5493,Orny,1372
5495,Penthalaz,1305
5496,Penthaz,1303
5497,Pompaples,1318
5498,La Sarraz,1315
5501,Sullens,1036
5503,Vufflens-la-Ville,1302
5512,Bercher,1038
5514,Bottens,1041
5515,Bretigny-sur-Morrens,1053
5518,Echallens,1040
5520,Essertines-sur-Yverdon,1417
5521,Etagnières,1037
5522,Fey,1044
5523,Froideville,1055
5527,Morrens (VD),1054
5529,Oulens-sous-Echallens,1377
5530,Pailly,1416
5531,Penthéréaz,1375
5534,Rueyres,1046
5539,Vuarrens,1418
5540,Montilliez,1043
5541,Goumoëns,1376
5551,Bonvillars,1423
5551,Bonvillars,1427
5552,Bullet,1452
5552,Bullet,1453
5553,Champagne,1424
5554,Concise,1426
5554,Concise,2028
5556,Fiez,1420
5557,Fontaines-sur-Grandson,1421
5559,Giez,1429
5561,Grandson,1422
5563,Mutrux,1428
5564,Novalles,1431
5565,Onnens (VD),1425
5566,Provence,2108
5568,Sainte-Croix,1445
5568,Sainte-Croix,1450
5568,Sainte-Croix,1454
5581,Belmont-sur-Lausanne,1092
5582,Cheseaux-sur-Lausanne,1033
5583,Crissier,1023
5584,Epalinges,1066
5585,Jouxtens-Mézery,1008
5586,Lausanne,1000
5586,Lausanne,1003
5586,Lausanne,1004
5586,Lausanne,1005
5586,Lausanne,1006
5586,Lausanne,1007
5586,Lausanne,1010
5586,Lausanne,1011
5586,Lausanne,1012
5586,Lausanne,1018
5586,Lausanne,1032
5586,Lausanne,1052
5588,Paudex,1094
5588,Paudex,1095
5590,Pully,1009
5590,Pully,1068
5591,Renens (VD),1020
5601,Chexbres,1071
5604,Forel (Lavaux),1072
5604,Forel (Lavaux),1080
5604,Forel (Lavaux),1091
5606,Lutry,1090
5606,Lutry,1093
5607,Puidoux,1070
5607,Puidoux,1096
5607,Puidoux,1098
5607,Puidoux,1607
5611,Savigny,1073
5613,Bourg-en-Lavaux,1097
5621,Aclens,1123
5622,Bremblens,1121
5623,Buchillon,1164
5624,Bussigny,1030
5627,Chavannes-près-Renens,1015
5627,Chavannes-près-Renens,1022
5628,Chigny,1134
5629,Clarmont,1127
5631,Denens,1135
5632,Denges,1026
5634,Echichens,1112
5634,Echichens,1113
5634,Echichens,1114
5634,Echichens,1125
5635,Ecublens (VD),1024
5636,Etoy,1163
5637,Lavigny,1175
5638,Lonay,1027
5639,Lully (VD),1132
5639,Lully (VD),1162
5640,Lussy-sur-Morges,1167
5642,Morges,1110
5643,Préverenges,1028
5645,Romanel-sur-Morges,1122
5648,Saint-Sulpice (VD),1025
5649,Tolochenaz,1131
5650,Vaux-sur-Morges,1126
5651,Villars-Sainte-Croix,1029
5652,Villars-sous-Yens,1168
5654,Vullierens,1115
5655,Yens,1169
5656,Hautemorges,1116
5656,Hautemorges,1128
5656,Hautemorges,1136
5656,Hautemorges,1141
5656,Hautemorges,1142
5656,Hautemorges,1143
5661,Boulens,1063
5663,Bussy-sur-Moudon,1514
5665,Chavannes-sur-Moudon,1510
5665,Chavannes-sur-Moudon,1512
5669,Curtilles,1521
5671,Dompierre (VD),1682
5673,Hermenches,1059
5673,Hermenches,1513
5675,Lucens,1522
5675,Lucens,1526
5675,Lucens,1683
5680,Ogens,1045
5690,Villars-le-Comte,1515
5692,Vucherens,1509
5693,Montanaire,1409
5701,Arnex-sur-Nyon,1277
5702,Arzier-Le Muids,1264
5702,Arzier-Le Muids,1273
5703,Bassins,1269
5704,Begnins,1268
5705,Bogis-Bossey,1279
5708,Chavannes-des-Bois,1290
5709,Chéserex,1275
5709,Chéserex,1276
5710,Coinsins,1267
5711,Commugny,1291
5712,Coppet,1296
5712,Coppet,1297
5713,Crans (VD),1299
5714,Crassier,1263
5715,Duillier,1266
5716,Eysins,1262
5718,Genolier,1272
5720,Givrins,1271
5721,Gland,1196
5722,Grens,1274
5723,Mies,1295
5724,Nyon,1260
5725,Prangins,1197
5726,La Rippe,1278
5727,Saint-Cergue,1265
5730,Trélex,1270
5741,L'Abergement,1355
5741,L'Abergement,1357
5742,Agiez,1352
5743,Arnex-sur-Orbe,1321
5744,Ballaigues,1338
5745,Baulmes,1446
5747,Bofflens,1353
5748,Bretonnières,1329
5749,Chavornay,1373
5749,Chavornay,1374
5749,Chavornay,1435
5750,Les Clées,1356
5752,Croy,1322
5754,Juriens,1326
5756,Montcherand,1354
5757,Orbe,1350
5759,Premier,1324
5760,Rances,1439
5761,Romainmôtier-Envy,1323
5763,Valeyres-sous-Rances,1358
5764,Vallorbe,1337
5766,Vuiteboeuf,1443
5785,Corcelles-le-Jorat,1082
5790,Maracon,1613
5792,Montpreveyres,1081
5798,Ropraz,1088
5799,Servion,1077
5803,Vulliens,1084
5804,Jorat-Menthue,1058
5804,Jorat-Menthue,1061
5804,Jorat-Menthue,1062
5805,Oron,1078
5805,Oron,1610
5805,Oron,1612
5806,Jorat-Mézières,1076
5806,Jorat-Mézières,1083
5812,Champtauroz,1537
5813,Chevroux,1545
5817,Grandcour,1543
5822,Payerne,1530
5822,Payerne,1551
5827,Trey,1552
5828,Treytorrens (Payerne),1538
5830,Villarzel,1554
5830,Villarzel,1555
5831,Valbroye,1523
5831,Valbroye,1524
5831,Valbroye,1535
5831,Valbroye,1536
5841,Château-d'Oex,1659
5842,Rossinière,1658
5851,Allaman,1165
5852,Bursinel,1195
5853,Bursins,1183
5856,Essertines-sur-Rolle,1180
5856,Essertines-sur-Rolle,1185
5856,Essertines-sur-Rolle,1186
5857,Gilly,1182
5858,Luins,1184
5871,L'Abbaye,1342
5871,L'Abbaye,1344
5871,L'Abbaye,1346
5872,Le Chenit,1341
5872,Le Chenit,1347
5872,Le Chenit,1348
5873,Le Lieu,1343
5873,Le Lieu,1345
5882,Chardonne,1801
5882,Chardonne,1803
5882,Chardonne,1805
5883,Corseaux,1802
5884,Corsier-sur-Vevey,1804
5884,Corsier-sur-Vevey,1809
5886,Montreux,1807
5886,Montreux,1815
5886,Montreux,1816
5886,Montreux,1817
5886,Montreux,1820
5886,Montreux,1822
5886,Montreux,1823
5886,Montreux,1824
5886,Montreux,1832
5886,Montreux,1833
5889,La Tour-de-Peilz,1814
5890,Vevey,1800
5892,Blonay - Saint-Légier,1806
5902,Belmont-sur-Yverdon,1432
5903,Bioley-Magnoux,1407
5904,Chamblon,1436
5907,Chavannes-le-Chêne,1464
5909,Cheseaux-Noréaz,1400
5910,Cronay,1406
5911,Cuarny,1404
5912,Démoret,1415
5913,Donneloye,1408
5914,Ependes (VD),1434
5919,Mathod,1438
5922,Montagny-près-Yverdon,1442
5923,Oppens,1047
5924,Orges,1430
5925,Orzens,1413
5926,Pomy,1405
5928,Rovray,1463
5929,Suchy,1433
5930,Suscévaz,1437
5932,Ursins,1412
5933,Valeyres-sous-Montagny,1441
5939,Yvonand,1462
6002,Brig-Glis,3900
6002,Brig-Glis,3902
6004,Eggerberg,3939
6007,Naters,3903
6007,Naters,3904
6007,Naters,3914
6008,Ried-Brig,3901
6008,Ried-Brig,3911
6009,Simplon,3907
6010,Termen,3912
6010,Termen,3913
6010,Termen,3982
6021,Ardon,1957
6022,Chamoson,1908
6022,Chamoson,1955
6023,Conthey,1963
6023,Conthey,1964
6023,Conthey,1965
6023,Conthey,1975
6023,Conthey,1976
6024,Nendaz,1993
6024,Nendaz,1994
6024,Nendaz,1996
6024,Nendaz,1997
6032,Bourg-Saint-Pierre,1946
6033,Liddes,1945
6034,Orsières,1937
6034,Orsières,1938
6034,Orsières,1943
6034,Orsières,1944
6035,Sembrancher,1933
6037,Val de Bagnes,1927
6037,Val de Bagnes,1934
6037,Val de Bagnes,1936
6037,Val de Bagnes,1941
6037,Val de Bagnes,1942
6037,Val de Bagnes,1947
6037,Val de Bagnes,1948
6052,Bellwald,3997
6054,Binn,3996
6056,Ernen,3995
6057,Fiesch,3984
6061,Lax,3993
6061,Lax,3994
6076,Obergoms,3988
6076,Obergoms,3999
6077,Goms,3985
6077,Goms,3989
6077,Goms,3998
6082,Ayent,1958
6082,Ayent,1966
6082,Ayent,1972
6082,Ayent,1974
6083,Evolène,1983
6083,Evolène,1984
6083,Evolène,1985
6083,Evolène,1986
6084,Hérémence,1982
6084,Hérémence,1987
6087,Saint-Martin (VS),1969
6089,Vex,1967
6089,Vex,1981
6089,Vex,1988
6089,Vex,1992
6090,Mont-Noble,1961
6090,Mont-Noble,1968
6090,Mont-Noble,1973
6090,Mont-Noble,3967
6101,Agarn,3948
6101,Agarn,3951
6102,Albinen,3955
6104,Ergisch,3947
6109,Inden,3953
6110,Leuk,3945
6110,Leuk,3952
6110,Leuk,3956
6110,Leuk,3957
6110,Leuk,3970
6111,Leukerbad,3954
6119,Turtmann-Unterems,3940
6119,Turtmann-Unterems,3943
6119,Turtmann-Unterems,3946
6131,Bovernier,1932
6133,Fully,1926
6134,Isérables,1914
6135,Leytron,1911
6135,Leytron,1912
6136,Martigny,1904
6136,Martigny,1906
6136,Martigny,1920
6137,Martigny-Combe,1921
6137,Martigny-Combe,1928
6139,Riddes,1918
6140,Saillon,1913
6141,Saxon,1907
6142,Trient,1929
6151,Champéry,1874
6152,Collombey-Muraz,1868
6152,Collombey-Muraz,1872
6152,Collombey-Muraz,1893
6153,Monthey,1870
6153,Monthey,1871
6154,Port-Valais,1897
6154,Port-Valais,1898
6156,Troistorrents,1875
6157,Val-d'Illiez,1873
6158,Vionnaz,1895
6158,Vionnaz,1899
6159,Vouvry,1896
6172,Bister,3983
6181,Riederalp,3986
6181,Riederalp,3987
6191,Ausserberg,3938
6191,Ausserberg,3942
6192,Blatten,3919
6193,Bürchen,3935
6195,Ferden,3916
6195,Ferden,3917
6198,Niedergesteln,3949
6201,Unterbäch,3944
6202,Wiler (Lötschen),3918
6205,Bettmeralp,3991
6205,Bettmeralp,3992
6211,Collonges,1903
6212,Dorénaz,1905
6213,Evionnaz,1902
6214,Finhaut,1925
6215,Massongex,1869
6215,Massongex,1891
6217,Saint-Maurice,1890
6218,Salvan,1922
6218,Salvan,1923
6232,Chalais,3966
6232,Chalais,3979
6235,Chippis,3965
6239,Icogne,1977
6239,Icogne,1978
6239,Icogne,3963
6240,Lens,3971
6240,Lens,3978
6248,Sierre,3960
6248,Sierre,3976
6248,Sierre,3977
6252,Anniviers,3961
6253,Crans-Montana,3972
6253,Crans-Montana,3973
6253,Crans-Montana,3974
6253,Crans-Montana,3975
6254,Noble-Contrée,3968
6263,Grimisuat,1950
6263,Grimisuat,1971
6265,Savièse,1962
6266,Sion,1991
6281,Baltschieder,3930
6281,Baltschieder,3937
6282,Eisten,3908
6282,Eisten,3922
6283,Embd,3926
6285,Grächen,3925
6286,Lalden,3931
6287,Randa,3928
6288,Saas-Almagell,3905
6289,Saas-Balen,3906
6289,Saas-Balen,3910
6292,St. Niklaus,3924
6292,St. Niklaus,3927
6293,Stalden (VS),3923
6294,Staldenried,3933
6295,Täsch,3929
6298,Visperterminen,3932
6299,Zeneggen,3934
6300,Zermatt,3920
6404,Boudry,2013
6404,Boudry,2014
6404,Boudry,2015
6404,Boudry,2016
6404,Boudry,2017
6404,Boudry,2019
6404,Boudry,2022
6404,Boudry,2149
6413,Rochefort,2035
6413,Rochefort,2037
6413,Rochefort,2103
6413,Rochefort,2318
6416,Milvignes,2000
6416,Milvignes,2012
6416,Milvignes,2036
6417,La Grande Béroche,2023
6417,La Grande Béroche,2024
6417,La Grande Béroche,2025
6417,La Grande Béroche,2027
6421,La Chaux-de-Fonds,2300
6421,La Chaux-de-Fonds,2314
6421,La Chaux-de-Fonds,2322
6422,Les Planchettes,2325
6432,La Brévine,2124
6432,La Brévine,2406
6434,Le Cerneux-Péquignot,2400
6434,Le Cerneux-Péquignot,2405
6434,Le Cerneux-Péquignot,2414
6436,Le Locle,2416
6437,Les Ponts-de-Martel,2105
6437,Les Ponts-de-Martel,2316
6451,Cornaux,2072
6451,Cornaux,2075
6451,Cornaux,2087
6452,Cressier (NE),2088
6453,Enges,2067
6453,Enges,2073
6454,Hauterive (NE),2068
6458,Neuchâtel,2034
6458,Neuchâtel,2042
6461,La Tène,2074
6487,Val-de-Ruz,2043
6487,Val-de-Ruz,2046
6487,Val-de-Ruz,2052
6487,Val-de-Ruz,2053
6487,Val-de-Ruz,2054
6487,Val-de-Ruz,2056
6487,Val-de-Ruz,2057
6487,Val-de-Ruz,2058
6487,Val-de-Ruz,2063
6487,Val-de-Ruz,2065
6487,Val-de-Ruz,2206
6487,Val-de-Ruz,2207
6487,Val-de-Ruz,2208
6504,La Côte-aux-Fées,2115
6504,La Côte-aux-Fées,2117
6511,Les Verrières,2126
6512,Val-de-Travers,2112
6512,Val-de-Travers,2113
6512,Val-de-Travers,2114
6512,Val-de-Travers,2116
6512,Val-de-Travers,2123
6512,Val-de-Travers,2127
6601,Aire-la-Ville,1288
6602,Anières,1247
6603,Avully,1237
6604,Avusy,1236
6604,Avusy,1285
6605,Bardonnex,1257
6605,Bardonnex,1258
6606,Bellevue,1293
6607,Bernex,1232
6607,Bernex,1233
6607,Bernex,1286
6608,Carouge (GE),1227
6610,Céligny,1298
6611,Chancy,1284
6612,Chêne-Bougeries,1224
6612,Chêne-Bougeries,1231
6613,Chêne-Bourg,1225
6614,Choulex,1244
6615,Collex-Bossy,1239
6616,Collonge-Bellerive,1222
6616,Collonge-Bellerive,1245
6617,Cologny,1223
6618,Confignon,1228
6619,Corsier (GE),1246
6620,Dardagny,1283
6621,Genève,1201
6621,Genève,1202
6621,Genève,1203
6621,Genève,1204
6621,Genève,1205
6621,Genève,1206
6621,Genève,1207
6621,Genève,1208
6621,Genève,1209
6621,Genève,1213
6621,Genève,1218
6621,Genève,1292
6622,Genthod,1294
6623,Le Grand-Saconnex,1215
6623,Le Grand-Saconnex,1216
6624,Gy,1251
6624,Gy,1254
6625,Hermance,1248
6627,Laconnex,1287
6628,Lancy,1212
6628,Lancy,1256
6629,Meinier,1252
6630,Meyrin,1214
6630,Meyrin,1217
6635,Presinge,1243
6636,Puplinge,1241
6637,Russin,1281
6638,Satigny,1242
6640,Thônex,1226
6641,Troinex,1255
6642,Vandoeuvres,1253
6643,Vernier,1219
6643,Vernier,1220
6645,Veyrier,1234
6702,Boécourt,2856
6702,Boécourt,2857
6702,Boécourt,2883
6703,Bourrignon,2803
6704,Châtillon (JU),2843
6706,Courchapoix,2824
6706,Courchapoix,2825
6708,Courrendlin,2800
6708,Courrendlin,2830
6708,Courrendlin,2832
6709,Courroux,2805
6709,Courroux,2822
6709,Courroux,2823
6710,Courtételle,2852
6710,Courtételle,2853
6711,Delémont,2806
6712,Develier,2802
6713,Ederswiler,2813
6718,Movelier,2812
6719,Pleigne,2807
6721,Rossemaison,2842
6722,Saulcy,2718
6722,Saulcy,2873
6729,Haute-Sorne,2854
6729,Haute-Sorne,2855
6729,Haute-Sorne,2863
6729,Haute-Sorne,2864
6730,Val Terbi,2826
6730,Val Terbi,2828
6730,Val Terbi,2829
6741,Le Bémont (JU),2360
6741,Le Bémont (JU),2362
6741,Le Bémont (JU),2363
6742,Les Bois,2336
6745,Les Enfers,2353
6748,Les Genevez (JU),2714
6753,Muriaux,2338
6754,Le Noirmont,2340
6757,Saignelégier,2350
6757,Saignelégier,2354
6758,Saint-Brais,2364
6758,Saint-Brais,2882
6758,Saint-Brais,2886
6759,Soubey,2887
6771,Alle,2942
6773,Beurnevésin,2935
6774,Boncourt,2926
6775,Bonfol,2944
6778,Bure,2915
6781,Coeuve,2932
6782,Cornol,2952
6783,Courchavon,2922
6784,Courgenay,2950
6785,Courtedoux,2900
6785,Courtedoux,2905
6789,Fahy,2916
6790,Fontenais,2902
6790,Fontenais,2903
6790,Fontenais,2904
6792,Grandfontaine,2908
6806,Vendlincourt,2943
6807,Basse-Allaine,2923
6807,Basse-Allaine,2924
6807,Basse-Allaine,2925
6808,Clos du Doubs,2884
6808,Clos du Doubs,2885
6808,Clos du Doubs,2888
6808,Clos du Doubs,2889
6809,Haute-Ajoie,2906
6809,Haute-Ajoie,2907
6809,Haute-Ajoie,2912
6809,Haute-Ajoie,2914
6810,La Baroche,2946
6810,La Baroche,2947
6810,La Baroche,2953
6810,La Baroche,2954
